Active Internet connections (servers and established)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 localhost:smtp          0.0.0.0:*               LISTEN      887/exim4           
tcp        0      0 0.0.0.0:ssh             0.0.0.0:*               LISTEN      544/sshd            
tcp        0      0 localhost:ipp           0.0.0.0:*               LISTEN      440/cupsd           
tcp        0      0 45.76.123.28.vult:52770 lb-140-82-112-3-i:https TIME_WAIT   -                   
tcp6       0      0 localhost:smtp          [::]:*                  LISTEN      887/exim4           
tcp6       0      0 [::]:ssh                [::]:*                  LISTEN      544/sshd            
tcp6       0      0 localhost:ipp           [::]:*                  LISTEN      440/cupsd           
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
default         _gateway        0.0.0.0         UG        0 0          0 eth0
45.76.122.0     0.0.0.0         255.255.254.0   U         0 0          0 eth0
169.254.169.254 _gateway        255.255.255.255 UGH       0 0          0 eth0
172.17.0.0      0.0.0.0         255.255.0.0     U         0 0          0 docker0
